"TO_M","CODMUNRES","NIVEL","ANO","TO","TO_NN","TO_N","TO_F","TO_F_IF","TO_FT","TO_NT","TO_MT","TO_MT_DG","TO_MT_PT","TO_MT_AB","TO_MT_42","TO_MT_43","TO_MT_P","TO_MT_P_I","TO_MT_P_ES","TO_MT_P_EFI","TO_MT_P_EFII","TO_MT_P_EM","TO_MT_P_ESI","TO_MT_P_ESC"
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
